path	line	term	replacement	context	action
src/mechanist/TheMechanist.java	1724	Imperial	Concord	"buttons.add(new ButtonBox(""STASH CASH"", bx, by+294, 145, 34, ""Move all carried Imperial Script into your claimed-base cash stash."", this::stashAllScriptAtBase));"	replaced
src/mechanist/TheMechanist.java	1725	Imperial	Concord	"buttons.add(new ButtonBox(""TAKE CASH"", bx+155, by+294, 145, 34, ""Withdraw up to 100 Imperial Script from your claimed-base cash stash."", () -> takeScriptFromBase(100)));"	replaced
src/mechanist/TheMechanist.java	1732	imperial	concord	"buttons.add(new ButtonBox(""BUY"", bx, by+88, bw, 36, ""Buy the selected trader offer using imperial script."", this::tradeBuySelected));"	replaced
src/mechanist/TheMechanist.java	1746	Imperial	Concord	"buttons.add(new ButtonBox(""PRAY 24H"", bx, by+352, bw, 36, ""Undertake a 24-hour rite of Imperial forgiveness. Costs food, water, fatigue, and sleep debt; restores some civil Imperial standing."", this::prayImperialForgivenessService));"	replaced
src/mechanist/TheMechanist.java	1746	Imperial	Concord	"buttons.add(new ButtonBox(""PRAY 24H"", bx, by+352, bw, 36, ""Undertake a 24-hour rite of Imperial forgiveness. Costs food, water, fatigue, and sleep debt; restores some civil Imperial standing."", this::prayImperialForgivenessService));"	replaced
src/mechanist/TheMechanist.java	1954	HIVE	ARCOLOGY	"stack.add(""INTERSTITIAL HIVE MASS: "" + describeTile(ch));"	replaced
src/mechanist/TheMechanist.java	2155	servitor	bound Labor Automaton	"if (npc.role != null && npc.role.toLowerCase(Locale.ROOT).contains(""servitor"")) return ""augmented humanoid frame"";"	replaced
src/mechanist/TheMechanist.java	2510	Imperial	Concord	"if (ch == 'I') return ""Imperial shrine: "" + imperialShrineName(x,y) + "". A legal devotional fixture for brief prayer and composure."";"	replaced
src/mechanist/TheMechanist.java	2577	MECHANICUS	MECHANIST COLLEGIA	"if ((a == Faction.MECHANICUS || a.name().startsWith(""MECHANICUS"")) && (b == Faction.MECHANICUS || b.name().startsWith(""MECHANICUS""))) return true;"	replaced
src/mechanist/TheMechanist.java	2577	MECHANICUS	MECHANIST COLLEGIA	"if ((a == Faction.MECHANICUS || a.name().startsWith(""MECHANICUS"")) && (b == Faction.MECHANICUS || b.name().startsWith(""MECHANICUS""))) return true;"	replaced
src/mechanist/TheMechanist.java	2577	MECHANICUS	MECHANIST COLLEGIA	"if ((a == Faction.MECHANICUS || a.name().startsWith(""MECHANICUS"")) && (b == Faction.MECHANICUS || b.name().startsWith(""MECHANICUS""))) return true;"	replaced
src/mechanist/TheMechanist.java	2577	MECHANICUS	MECHANIST COLLEGIA	"if ((a == Faction.MECHANICUS || a.name().startsWith(""MECHANICUS"")) && (b == Faction.MECHANICUS || b.name().startsWith(""MECHANICUS""))) return true;"	replaced
src/mechanist/TheMechanist.java	2718	Imperial	Concord	"logEvent(""The "" + vendingName(ch) + "" demands "" + cost + "" Imperial Script. You have "" + countMoney() + ""."");"	replaced
src/mechanist/TheMechanist.java	2772	Imperial	Concord	"return ""SECTOR GOVERNOR AUDIENCE: fee "" + governorAudienceFee() + "" Imperial Script. Some governors have a seed-bound off-world ticket; some will take your money anyway."";"	replaced
src/mechanist/TheMechanist.java	2778	Imperial	Concord	"if (!spendImperialScript(fee)) { logEvent(""Governor bribe failed: the chamberlain requires "" + fee + "" Imperial Script. You have "" + countMoney() + "".""); return; }"	replaced
src/mechanist/TheMechanist.java	3093	Imperial	Concord	"if (stolenScript > 0) logEvent(""SCRIPT STOLEN: "" + stolenScript + "" Imperial Script was lifted from your pockets while you were out."");"	replaced
src/mechanist/TheMechanist.java	3164	Arbites	Civic Wardens	"if (arbitesAuthorityText(attacker) || arbitesAuthorityText(weapon)) handleArbitesCapture(""incapacitated by Arbites authority"", Math.max(2, suspicion / 4 + wounds / 6));"	replaced
src/mechanist/TheMechanist.java	3515	mechanicus	mechanist Collegia	"if (z.contains(""industrial"") || z.contains(""mechanicus"") || z.contains(""factory"")) return pickWeightedCue("	replaced
src/mechanist/TheMechanist.java	3992	ARBITES	CIVIC WARDENS	"case ARBITES: line = npc.name + "" snaps: Move along. Papers ready if asked.""; break;"	replaced
src/mechanist/TheMechanist.java	3994	MECHANICUS	MECHANIST COLLEGIA	"case MECHANICUS: case MECHANICUS_CLOISTER_RED: case MECHANICUS_CLOISTER_RUST: case MECHANICUS_CLOISTER_VOID: line = npc.name + "" murmurs a binharic maintenance cant.""; break;"	replaced
src/mechanist/TheMechanist.java	4008	ARBITES	CIVIC WARDENS	case ARBITES: return new Color(90,150,255);	replaced
src/mechanist/TheMechanist.java	4010	MECHANICUS	MECHANIST COLLEGIA	case MECHANICUS: case MECHANICUS_CLOISTER_RED: case MECHANICUS_CLOISTER_RUST: case MECHANICUS_CLOISTER_VOID: return new Color(210,80,70);	replaced
src/mechanist/TheMechanist.java	4130	ARBITES	CIVIC WARDENS	case ARBITES: case IMPERIAL_GUARD: return 3;	replaced
src/mechanist/TheMechanist.java	4132	MECHANICUS	MECHANIST COLLEGIA	case MECHANICUS: case MECHANICUS_CLOISTER_RED: case MECHANICUS_CLOISTER_RUST: case MECHANICUS_CLOISTER_VOID: return 2;	replaced
src/mechanist/TheMechanist.java	4162	promethium	industrial Fuelgel	"if (w.contains(""flamer"") || w.contains(""flame"") || w.contains(""promethium"") || w.contains(""chem sprayer"") || w.contains(""acid spitter"")) return ""Promethium canister"";"	replaced
src/mechanist/TheMechanist.java	4162	Promethium	Industrial Fuelgel	"if (w.contains(""flamer"") || w.contains(""flame"") || w.contains(""promethium"") || w.contains(""chem sprayer"") || w.contains(""acid spitter"")) return ""Promethium canister"";"	replaced
src/mechanist/TheMechanist.java	4165	bolter	mass-Reactive Carbine	"if (w.contains(""bolt"") || w.contains(""bolter"")) return ""Bolt round magazine"";"	replaced
src/mechanist/TheMechanist.java	4525	bolter	mass-Reactive Carbine	"if (low.contains(""rifle"") || low.contains(""las"") || low.contains(""bolter"")) return 12;"	replaced
src/mechanist/TheMechanist.java	4721	ADMINISTRATUM	CIVIC LEDGER OFFICE	return f == Faction.ARBITES || f == Faction.IMPERIAL_GUARD || f == Faction.NOBLE || f == Faction.MINISTORUM || f == Faction.ADMINISTRATUM || f == Faction.HIVER || f == Faction.NONE;	replaced
src/mechanist/TheMechanist.java	4721	ARBITES	CIVIC WARDENS	return f == Faction.ARBITES || f == Faction.IMPERIAL_GUARD || f == Faction.NOBLE || f == Faction.MINISTORUM || f == Faction.ADMINISTRATUM || f == Faction.HIVER || f == Faction.NONE;	replaced
src/mechanist/TheMechanist.java	4747	ARBITES	CIVIC WARDENS	String evidence = CONTAINER_FACTION_STOCK_PREFIX + Faction.ARBITES.name();	replaced
src/mechanist/TheMechanist.java	4748	Arbites	Civic Wardens	"ensureContainer(evidence, ""Arbites evidence lockup"");"	replaced
src/mechanist/TheMechanist.java	4749	Arbites	Civic Wardens	"for (String item : items) addItemToContainerResult(evidence, ""Arbites evidence lockup"", item, ItemProvenanceRecord.of(item, Faction.ARBITES, ""corpse evidence pickup"", world, turn, ""stripped from corpse"", ""evidence lockup for later resale""), null, ""corpse evide"	replaced
src/mechanist/TheMechanist.java	4749	ARBITES	CIVIC WARDENS	"for (String item : items) addItemToContainerResult(evidence, ""Arbites evidence lockup"", item, ItemProvenanceRecord.of(item, Faction.ARBITES, ""corpse evidence pickup"", world, turn, ""stripped from corpse"", ""evidence lockup for later resale""), null, ""corpse evide"	replaced
src/mechanist/TheMechanist.java	4750	ARBITES	CIVIC WARDENS	"addItemToContainerResult(CONTAINER_FACTION_STOCK_PREFIX + Faction.HIVER.name(), ""Public nutrient reclamation stock"", ""Corpse-starch ration slab"", ItemProvenanceRecord.of(""Corpse-starch ration slab"", Faction.ARBITES, ""morgue to waste reclamation"", world, turn, "	replaced
src/mechanist/TheMechanist.java	4754	Arbites	Civic Wardens	"logEvent(""CORPSE CLEANUP: "" + witnesses + "" witnesses report a public body. Arbites collect it, strip inventory to evidence lockup, and route the remains to nutrient reclamation. Because of course they do."");"	replaced
src/mechanist/TheMechanist.java	4810	HIVE	ARCOLOGY	"if (rng.nextInt(100) < 35) { world.tiles[x][y] = '*'; terrainIntegrity.remove(key); logEvent(""HIVE-QUAKE FILL: overhead debris slumps into an intra-wall breach at "" + x + "","" + y + "". The hive repairs itself by dropping masonry on the problem.""); }"	replaced
src/mechanist/TheMechanist.java	4810	hive	arcology	"if (rng.nextInt(100) < 35) { world.tiles[x][y] = '*'; terrainIntegrity.remove(key); logEvent(""HIVE-QUAKE FILL: overhead debris slumps into an intra-wall breach at "" + x + "","" + y + "". The hive repairs itself by dropping masonry on the problem.""); }"	replaced
src/mechanist/TheMechanist.java	4822	ARBITES	CIVIC WARDENS	return world.zoneType == ZoneType.ARBITES_PRECINCT_EDGE ? Faction.ARBITES : (world.zoneType == ZoneType.IMPERIAL_GUARD_BILLET ? Faction.IMPERIAL_GUARD : Faction.NONE);	replaced
src/mechanist/TheMechanist.java	5140	ARBITES	CIVIC WARDENS	"case ARBITES: return ""Arbites shock maul"";"	replaced
src/mechanist/TheMechanist.java	5140	Arbites	Civic Wardens	"case ARBITES: return ""Arbites shock maul"";"	replaced
src/mechanist/TheMechanist.java	5191	ARBITES	CIVIC WARDENS	case 'A': return Faction.ARBITES;	replaced
src/mechanist/TheMechanist.java	5192	ARBITES	CIVIC WARDENS	case 'p': return Faction.ARBITES;	replaced
src/mechanist/TheMechanist.java	5215	arbites	civic Wardens	"if (text.contains(""arbites"") || text.contains(""precinct"")) return Faction.ARBITES;"	replaced
src/mechanist/TheMechanist.java	5215	ARBITES	CIVIC WARDENS	"if (text.contains(""arbites"") || text.contains(""precinct"")) return Faction.ARBITES;"	replaced
src/mechanist/TheMechanist.java	5233	ARBITES	CIVIC WARDENS	if (equippedClothing.alignedFaction == Faction.SCAVENGER && witness == Faction.ARBITES) return true;	replaced
src/mechanist/TheMechanist.java	5249	ARBITES	CIVIC WARDENS	if (witness == Faction.ARBITES) chance -= 10;	replaced
src/mechanist/TheMechanist.java	5261	ARBITES	CIVIC WARDENS	if (witness == Faction.ARBITES) chance -= 12;	replaced
src/mechanist/TheMechanist.java	5308	administratum	civic Ledger Office	"if (z.contains(""arbites"") || z.contains(""administratum"") || z.contains(""news"") || z.contains(""civic"")) return 22;"	replaced
src/mechanist/TheMechanist.java	5308	arbites	civic Wardens	"if (z.contains(""arbites"") || z.contains(""administratum"") || z.contains(""news"") || z.contains(""civic"")) return 22;"	replaced
src/mechanist/TheMechanist.java	5309	mechanicus	mechanist Collegia	"if (z.contains(""mechanicus"") || z.contains(""forge"") || z.contains(""industrial"") || z.contains(""guard"")) return 17;"	replaced
src/mechanist/TheMechanist.java	5758	MECHANICUS	MECHANIST COLLEGIA	"if (npc.faction == Faction.ROGUE_MACHINE || npc.faction == Faction.MECHANICUS || (npc.faction != null && npc.faction.name().startsWith(""MECHANICUS""))) base += 4;"	replaced
src/mechanist/TheMechanist.java	5758	MECHANICUS	MECHANIST COLLEGIA	"if (npc.faction == Faction.ROGUE_MACHINE || npc.faction == Faction.MECHANICUS || (npc.faction != null && npc.faction.name().startsWith(""MECHANICUS""))) base += 4;"	replaced
src/mechanist/TheMechanist.java	5966	ARBITES	CIVIC WARDENS	if (witness == Faction.ARBITES && turn < arbitesInspectionCooldownUntilTurn) {	replaced
src/mechanist/TheMechanist.java	5967	Arbites	Civic Wardens	"lastInterrogation = ""Arbites scrutiny delayed: recent inspection cooldown until turn "" + arbitesInspectionCooldownUntilTurn + ""."";"	replaced
src/mechanist/TheMechanist.java	5974	ARBITES	CIVIC WARDENS	if (witness == Faction.ARBITES) {	replaced
src/mechanist/TheMechanist.java	5980	ARBITES	CIVIC WARDENS	if (witness == Faction.ARBITES) {	replaced
src/mechanist/TheMechanist.java	5986	Arbites	Civic Wardens	"lastInterrogation = ""Failed Arbites interrogation, but recent custody paperwork blocks a fresh jail processing until "" + TimeSurfaceApi.timeTextAtTurn(arbitesCaptureCooldownUntilTurn) + "". They rough you up, record your face, and move you along."";"	replaced
src/mechanist/TheMechanist.java	5990	ARBITES	CIVIC WARDENS	"logEvent(""ARBITES INSPECTION: "" + lastInterrogation);"	replaced
src/mechanist/TheMechanist.java	5993	Arbites	Civic Wardens	"lastInterrogation = ""Failed Arbites interrogation hard enough to be processed. Roll "" + roll + "" > "" + chance + ""."";"	replaced
src/mechanist/TheMechanist.java	6000	ARBITES	CIVIC WARDENS	"if (witness == Faction.ARBITES) lastArbitesPatrolReport = lastInterrogation + "" Inspection cooldown until "" + TimeSurfaceApi.timeTextAtTurn(arbitesInspectionCooldownUntilTurn) + ""."";"	replaced
src/mechanist/TheMechanist.java	6046	Arbites	Civic Wardens	"lastArbitesPatrolReport = ""Arbites patrol initiates inspection: "" + reason + ""."";"	replaced
src/mechanist/TheMechanist.java	6047	ARBITES	CIVIC WARDENS	"logEvent(""ARBITES PATROL: "" + lastArbitesPatrolReport);"	replaced
src/mechanist/TheMechanist.java	6048	ARBITES	CIVIC WARDENS	handleInterrogation(Faction.ARBITES, reason);	replaced
src/mechanist/TheMechanist.java	6054	arbites	civic Wardens	"return l.contains(""arbites"") || l.contains(""law enforcement"") || l.contains(""precinct"") || l.contains(""suppression"") || l.contains(""riot"");"	replaced
src/mechanist/TheMechanist.java	6077	Arbites	Civic Wardens	"advancePlayerAndWorldTime(jailHours * TURNS_PER_HOUR, ""Arbites custody time"");"	replaced
src/mechanist/TheMechanist.java	6084	ARBITES	CIVIC WARDENS	temporaryHostileTurns.remove(Faction.ARBITES);	replaced
src/mechanist/TheMechanist.java	6088	Arbites	Civic Wardens	"lastCrimePunishmentReport = ""Captured by Arbites for "" + reason + "". Hard time "" + jailHours + ""h, fine assessed "" + baseFine + "", collected "" + finePaid + "", stat loss "" + String.join("", "", losses) + "", evidence items lost "" + itemLoss + ""."";"	replaced
src/mechanist/TheMechanist.java	6090	ARBITES	CIVIC WARDENS	"detail.add(""ADEPTUS ARBITES CUSTODY REPORT"");"	replaced
src/mechanist/TheMechanist.java	6094	Imperial	Concord	"detail.add(""Fine assessed: "" + baseFine + "" Imperial Script. Paid/seized: "" + finePaid + "". Unpaid docket remainder: "" + unpaidFine + ""."");"	replaced
src/mechanist/TheMechanist.java	6102	Arbites	Civic Wardens	"else detail.add(""Outcome: released from holding near an Arbites authority point. The paperwork is not apology; it is inventory."");"	replaced
src/mechanist/TheMechanist.java	6109	ARBITES	CIVIC WARDENS	"logEvent(""ARBITES CUSTODY DEATH: "" + lastCrimePunishmentReport);"	replaced
src/mechanist/TheMechanist.java	6111	Arbites	Civic Wardens	"triggerPlayerDeath(""death in Arbites police custody after repeated beatings"", ""Adeptus Arbites custody"", ""institutional brutality"", ""precinct holding cell"");"	replaced
src/mechanist/TheMechanist.java	6111	Arbites	Civic Wardens	"triggerPlayerDeath(""death in Arbites police custody after repeated beatings"", ""Adeptus Arbites custody"", ""institutional brutality"", ""precinct holding cell"");"	replaced
src/mechanist/TheMechanist.java	6116	Arbites	Civic Wardens	"updateSensoryModel(""Arbites release"");"	replaced
src/mechanist/TheMechanist.java	6117	ARBITES	CIVIC WARDENS	"logEvent(""ARBITES CAPTURE: "" + lastCrimePunishmentReport);"	replaced
src/mechanist/TheMechanist.java	6119	Arbites	Civic Wardens	"maybeAutosave(""Arbites release"");"	replaced
src/mechanist/TheMechanist.java	6164	ARBITES	CIVIC WARDENS	String evidence = CONTAINER_FACTION_STOCK_PREFIX + Faction.ARBITES.name();	replaced
src/mechanist/TheMechanist.java	6165	Arbites	Civic Wardens	"ensureContainer(evidence, ""Arbites evidence lockup"");"	replaced
src/mechanist/TheMechanist.java	6169	Arbites	Civic Wardens	"ItemActionResult r = transferContainerItemResultAt(CONTAINER_PLAYER_INVENTORY, inventory, idx, evidence, ""Arbites evidence lockup"", null, ""confiscated during Arbites capture"");"	replaced
src/mechanist/TheMechanist.java	6169	Arbites	Civic Wardens	"ItemActionResult r = transferContainerItemResultAt(CONTAINER_PLAYER_INVENTORY, inventory, idx, evidence, ""Arbites evidence lockup"", null, ""confiscated during Arbites capture"");"	replaced
src/mechanist/TheMechanist.java	6329	cogitator	logic Engine	"if (rn.contains(""machine"") || rn.contains(""cogitator"") || rn.contains(""vault"") || rn.contains(""archive"") || rn.contains(""security"")) base += 0.010;"	replaced
