path,bytes,reason
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r1c5.png,1577,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r2c1.png,1948,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r2c2.png,2113,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r2c3.png,2024,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r2c4.png,2083,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r2c5.png,1861,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r3c1.png,1937,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r3c2.png,1884,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r3c3.png,1884,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r3c4.png,1938,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r3c5.png,2024,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r4c1.png,1610,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r4c2.png,1501,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r4c3.png,1550,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r4c4.png,1506,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r4c5.png,1477,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r5c1.png,1811,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r5c2.png,1778,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r5c3.png,1740,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r5c4.png,1847,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/trainstuff_r5c5.png,1781,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/trainstuff/dimensions.csv,698,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r1c1.png,2111,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r1c2.png,2109,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r1c3.png,2142,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r1c4.png,2094,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r1c5.png,2108,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r1c6.png,2078,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r1c7.png,2102,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r1c8.png,2125,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r2c1.png,2073,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r2c2.png,2151,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r2c3.png,2137,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r2c4.png,2149,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r2c5.png,2136,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r2c6.png,2131,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r2c7.png,2114,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r2c8.png,2120,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r3c1.png,1996,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r3c2.png,2094,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r3c3.png,2027,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r3c4.png,2119,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r3c5.png,2072,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r3c6.png,2110,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r3c7.png,2153,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r3c8.png,2085,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r4c1.png,2102,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r4c2.png,2107,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r4c3.png,2134,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r4c4.png,2137,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r4c5.png,2086,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r4c6.png,2031,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r4c7.png,2087,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r4c8.png,2115,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r5c1.png,2023,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r5c2.png,2118,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r5c3.png,2147,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r5c4.png,2153,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r5c5.png,2100,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r5c6.png,2125,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r5c7.png,2186,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r5c8.png,2093,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r6c1.png,2019,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r6c2.png,2169,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r6c3.png,2092,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r6c4.png,2101,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r6c5.png,2118,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r6c6.png,2107,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r6c7.png,2135,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r6c8.png,2127,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r7c1.png,2125,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r7c2.png,2161,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r7c3.png,2217,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r7c4.png,2006,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r7c5.png,2075,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r7c6.png,2067,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r7c7.png,2031,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r7c8.png,2059,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r8c1.png,2087,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r8c2.png,1935,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r8c3.png,2120,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r8c4.png,2075,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r8c5.png,2127,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r8c6.png,2099,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r8c7.png,2093,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/Humans8x8_r8c8.png,2041,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Humans8x8/dimensions.csv,1687,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/low_32/Faction rank journals,6x6/Faction rank journals,6x6_r1c1.png",2279,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
