source	destination	bytes
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Hiver_Clothing_r05c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Hiver_Clothing_r05c05_32px.png	2460
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r01c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r01c01_32px.png	2126
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r01c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r01c02_32px.png	2300
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r01c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r01c03_32px.png	2110
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r01c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r01c04_32px.png	2265
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r01c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r01c05_32px.png	2098
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r02c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r02c01_32px.png	2255
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r02c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r02c02_32px.png	2147
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r02c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r02c03_32px.png	2361
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r02c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r02c04_32px.png	2276
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r02c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r02c05_32px.png	2198
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r03c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r03c01_32px.png	2249
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r03c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r03c02_32px.png	2186
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r03c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r03c03_32px.png	2156
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r03c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r03c04_32px.png	2111
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r03c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r03c05_32px.png	2245
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r04c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r04c01_32px.png	2298
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r04c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r04c02_32px.png	2020
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r04c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r04c03_32px.png	2325
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r04c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r04c04_32px.png	2377
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r04c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r04c05_32px.png	2341
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r05c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r05c01_32px.png	2257
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r05c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r05c02_32px.png	2096
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r05c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r05c03_32px.png	2407
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r05c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r05c04_32px.png	2377
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledge_devices_r05c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledge_devices_r05c05_32px.png	2392
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r01c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r01c01_32px.png	2433
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r01c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r01c02_32px.png	2373
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r01c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r01c03_32px.png	2320
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r01c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r01c04_32px.png	2512
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r01c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r01c05_32px.png	2390
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r02c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r02c01_32px.png	2239
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r02c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r02c02_32px.png	2487
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r02c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r02c03_32px.png	2465
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r02c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r02c04_32px.png	2452
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r02c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r02c05_32px.png	2341
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r03c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r03c01_32px.png	2436
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r03c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r03c02_32px.png	2231
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r03c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r03c03_32px.png	2304
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r03c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r03c04_32px.png	2295
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r03c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r03c05_32px.png	2346
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r04c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r04c01_32px.png	2406
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r04c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r04c02_32px.png	2451
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r04c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r04c03_32px.png	2394
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r04c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r04c04_32px.png	2367
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r04c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r04c05_32px.png	2322
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r05c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r05c01_32px.png	2375
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r05c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r05c02_32px.png	2359
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r05c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r05c03_32px.png	2350
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r05c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r05c04_32px.png	2394
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Knowledges_r05c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Knowledges_r05c05_32px.png	2440
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r01c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r01c01_32px.png	2385
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r01c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r01c02_32px.png	2354
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r01c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r01c03_32px.png	2443
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r01c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r01c04_32px.png	2272
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r01c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r01c05_32px.png	2552
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r02c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r02c01_32px.png	2423
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r02c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r02c02_32px.png	2398
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r02c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r02c03_32px.png	2444
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r02c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r02c04_32px.png	2539
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r02c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r02c05_32px.png	2161
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r03c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r03c01_32px.png	2377
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r03c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r03c02_32px.png	2549
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r03c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r03c03_32px.png	2345
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r03c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r03c04_32px.png	2212
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r03c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r03c05_32px.png	2425
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r04c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r04c01_32px.png	2445
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r04c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r04c02_32px.png	2102
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r04c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r04c03_32px.png	2532
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r04c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r04c04_32px.png	2316
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r04c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r04c05_32px.png	2360
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r05c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r05c01_32px.png	2202
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r05c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r05c02_32px.png	2580
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r05c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r05c03_32px.png	2304
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r05c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r05c04_32px.png	2363
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r05c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Medical_items_and_drugs_r05c05_32px.png	2129
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Narcotics_r01c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Narcotics_r01c01_32px.png	2641
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Narcotics_r01c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Narcotics_r01c02_32px.png	2462
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Narcotics_r01c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Narcotics_r01c03_32px.png	2384
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Narcotics_r01c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Narcotics_r01c04_32px.png	2432
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Narcotics_r01c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Narcotics_r01c05_32px.png	2340
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Narcotics_r02c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Narcotics_r02c01_32px.png	2411
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Narcotics_r02c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Narcotics_r02c02_32px.png	2102
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Narcotics_r02c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Narcotics_r02c03_32px.png	2467
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Narcotics_r02c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Narcotics_r02c04_32px.png	2189
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\ITEMS\Narcotics_r02c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\ITEMS\Narcotics_r02c05_32px.png	2397
