file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	22	return "Auto-loot " + onOff(options.autoLootEnabled) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	25	static String toggleSmartStorage(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	26	if (options == null) return "Smart storage unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	27	options.smartStorageFilters = !options.smartStorageFilters;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	28	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	29	return "Smart storage filters " + onOff(options.smartStorageFilters) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	32	static String toggleHoldRepeatBuild(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	33	if (options == null) return "Hold-to-repeat construction unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	34	options.holdToRepeatConstruction = !options.holdToRepeatConstruction;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	35	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	36	return "Hold-to-repeat construction " + onOff(options.holdToRepeatConstruction) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	39	static String toggleOmniGhostBuild(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	40	if (options == null) return "Omni-directional ghost build unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	41	options.omniDirectionalGhostBuild = !options.omniDirectionalGhostBuild;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	42	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	43	return "Omni-directional ghost build " + onOff(options.omniDirectionalGhostBuild) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	46	static String toggleProxyCrafting(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	47	if (options == null) return "Proxy crafting unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	48	options.proxyCraftingFromLinkedStorage = !options.proxyCraftingFromLinkedStorage;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	49	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	50	return "Proxy crafting from linked storage " + onOff(options.proxyCraftingFromLinkedStorage) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	53	static String toggleProductionWarnings(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	54	if (options == null) return "Production warnings unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	55	options.productionBlockerWarnings = !options.productionBlockerWarnings;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	56	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	57	return "Production blocker warnings " + onOff(options.productionBlockerWarnings) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	60	static String toggleMarketAlerts(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	61	if (options == null) return "Market alerts unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	62	options.economicDisruptionAlerts = !options.economicDisruptionAlerts;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	63	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	64	return "Economic disruption alerts " + onOff(options.economicDisruptionAlerts) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	67	static String toggleFavoredProtection(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	68	if (options == null) return "Favored-item protection unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	69	options.favoredItemProtection = !options.favoredItemProtection;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	70	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	71	return "Favored-item protection " + onOff(options.favoredItemProtection) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	74	static String cycleItemSafetyProfile(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	75	if (options == null) return "Item safety profile unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	76	options.itemSafetyProfileIndex = (options.itemSafetyProfileIndex + 1) % PROTECTION_LABELS.length;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	77	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	78	return "Item safety profile set to " + protectionLabel(options.itemSafetyProfileIndex) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	81	static String toggleSubtitles(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	82	if (options == null) return "Subtitles unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	83	options.subtitlesEnabled = !options.subtitlesEnabled;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	84	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	85	return "Subtitles " + onOff(options.subtitlesEnabled) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	88	static String toggleSkipSplashes(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	89	if (options == null) return "Intro skip preference unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	90	options.skipRepeatLogoSplashes = !options.skipRepeatLogoSplashes;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	91	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	92	return "Repeat logo skipping " + onOff(options.skipRepeatLogoSplashes) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	95	static String setDoomMode(GameOptions options, boolean enabled) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	96	if (options == null) return "doom mode unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	97	options.doomModeEnabled = enabled;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	98	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	99	return "doom mode " + onOff(options.doomModeEnabled) + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	102	static String setDoomFov(GameOptions options, int degrees) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	103	if (options == null) return "doom mode FOV unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	104	options.doomModeFovDegrees = Math.max(60, Math.min(110, degrees));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	105	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	106	return "doom mode FOV set to " + options.doomModeFovDegrees + " degrees.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	109	static String cycleDoomFogMode(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	110	if (options == null) return "doom mode fog unchanged: options unavailable.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	111	options.doomFogModeIndex = Math.floorMod(options.doomFogModeIndex + 1, GameOptions.DOOM_FOG_MODE_LABELS.length);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	112	options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	113	return "doom mode fog set to " + options.doomFogModeLabel() + ".";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	116	static java.util.List<String> optionLines(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	117	if (options == null) return java.util.List.of("Quality-of-life defaults unavailable until options load.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	120	lines.add("Subtitles: " + onOff(options.subtitlesEnabled) + "; repeat logo skip: " + onOff(options.skipRepeatLogoSplashes) + "; auto-loot: " + onOff(options.autoLootEnabled) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	121	lines.add("Construction: omni ghost build " + onOff(options.omniDirectionalGhostBuild) + "; hold-to-repeat " + onOff(options.holdToRepeatConstruction) + "; trap-prevention warnings " + onOff(options.constructionTrapWarnings) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	122	lines.add("Storage/logistics: smart filters " + onOff(options.smartStorageFilters) + "; proxy crafting " + onOff(options.proxyCraftingFromLinkedStorage) + "; linked output routing " + onOff(options.machineOutputAutoRouting) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	123	lines.add("Production intelligence: blocker warnings " + onOff(options.productionBlockerWarnings) + "; global scarcity alerts " + onOff(options.globalScarcityWarnings) + "; recipe pinning " + onOff(options.recipeHudPinning) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	124	lines.add("Item safety: favored protection " + onOff(options.favoredItemProtection) + "; low-quality pickup warnings " + onOff(options.lowQualityPickupWarnings) + "; no mixed-quality stacking " + onOff(options.noMixedQualityStacking) + "; profile " + protectionLabel(options.itemSafetyProfileIndex) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	125	lines.add("Faction safety: under-attack supply lock " + onOff(options.underAttackSupplyLock) + "; safe worker priorities " + onOff(options.safeWorkerPriorities) + "; named death alerts " + onOff(options.namedDeathAlerts) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	126	lines.add("Experimental rendering: doom mode " + onOff(options.doomModeEnabled) + "; FOV " + Math.max(60, Math.min(110, options.doomModeFovDegrees)) + " degrees; fog " + options.doomFogModeLabel() + "; LWJGL dependency " + LwjglRenderBackendProbe.statusLine() + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	127	lines.add("Market intelligence: economic disruption alerts " + onOff(options.economicDisruptionAlerts) + "; local/global price hints " + onOff(options.localGlobalPriceHints) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	128	lines.addAll(BlueprintConstructionAuthority.optionLines(options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	132	static String auditSummary(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	133	if (options == null) return "qol unavailable";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	134	return "qol subtitles=" + options.subtitlesEnabled
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	135	+ " skipSplashes=" + options.skipRepeatLogoSplashes
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	136	+ " autoLoot=" + options.autoLootEnabled
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	137	+ " smartStorage=" + options.smartStorageFilters
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	138	+ " proxyCrafting=" + options.proxyCraftingFromLinkedStorage
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	139	+ " productionWarnings=" + options.productionBlockerWarnings
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	140	+ " itemSafety=" + protectionLabel(options.itemSafetyProfileIndex)
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	141	+ " marketAlerts=" + options.economicDisruptionAlerts
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	142	+ " doomMode=" + options.doomModeEnabled
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	143	+ " doomFov=" + options.doomModeFovDegrees
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	144	+ " doomFog=" + options.doomFogModeLabel()
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	145	+ " blueprintInvalidDiagnostics=" + options.invalidPlacementDiagnostics
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	146	+ " ghostRoomStamps=" + options.ghostRoomStamps
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameplayQualityOfLifeAuthority.java	147	+ " preflight=" + options.blueprintPreflightChecklist;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameStorageManager.java	27	* profiles, live mods, exports, and archived mods belong in the user's data root.
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameStorageManager.java	43	Path mods,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GameStorageManager.java	44	Path modsArchived,
